CANDIDATE_ID,CANDIDATE_NAME,PARTY,PARTY_CODE,CANDIDATE_OFFICE,CANDIDATE_OFFICE_CODE,CANDIDATE_OFFICE_STATE,"CANDIDATE_OFFICE_STATE_CODE","CANDIDATE_OFFICE_DISTRICT",CITY,STATE,ZIP,ELECTION_YEAR,RECEIPT_DATE,REPORT_YEAR,BEGIN_IMAGE_NUMBER
P60017696,"STEPHENS, HERBERT MURRAY","Republican Party",REP,President,P,"United States",US,00,CONCORDIA,MO,64020,2016,11/09/2015,2015,201511090300032050
H6ID02175,"RODERICK, STEVE","Republican Party",REP,House,H,Idaho,ID,02,REXBURG,ID,83440,2016,11/09/2015,2015,201511099003295113
P60017720,"MEEK, SCOTT ALLEN",Independent,IND,President,P,"United States",US,00,CHINO,CA,91710,2016,11/09/2015,2015,201511099003297319
P60017746,"CHAPPELL, CHRISTOPHER A","Republican Party",REP,President,P,"United States",US,00,"TIPP CITY",OH,45371,2016,11/09/2015,2015,201511099003297592
H6VA07122,"DICKINSON, MICHAEL ROBERT","Democratic Party",DEM,House,H,"Virginia ",VA,07,RICHMOND,VA,23221,2016,11/09/2015,2015,201511090300031964
P60017688,"HALL, DAVID EAMES","Republican Party",REP,President,P,"United States",US,00,STUART,FL,34996,2016,11/09/2015,2015,201511090300031960
H6TX19149,"STARR, MICHAEL BOB","Republican Party",REP,House,H,Texas,TX,19,ABILENE,TX,79603,2016,11/09/2015,2015,201511099003295114
P60017738,"ROSE, CINDY ELLEN MS.","Republican Party",REP,President,P,"United States",US,00,SAUSALITO,CA,94965,2016,11/09/2015,2015,201511099003297589
P60017704,"ZORN, ROBERT ERWIN",Unknown,UNK,President,P,"United States",US,00,"MIDDLETOWN SPRINGS",VT,05757,2016,11/09/2015,2015,201511090300032140
P60017670,"O'NEILL, JAMES J","Republican Party",REP,President,P,"United States",US,00,"WEST HARTFORD ",CT,06117,2016,11/09/2015,2015,201511090300031906
H6NY19227,"BISHOP, BOB","Republican Party",REP,House,H,"New York",NY,19,HAMDEN,NY,13856,2016,11/09/2015,2015,201511099003297626
P60017712,"FROHMAN, MARK FREDRIC PHD",Independent,IND,President,P,"United States",US,00,GRAPEVINE,TX,76051,2016,11/09/2015,2015,201511099003297318
H6TX01246,"WINSTON, SIMON WOOD","Republican Party",REP,House,H,Texas,TX,01,LUFKIN,TX,75904,2016,11/09/2015,2015,201511099003296399
H6NC06107,"HARDIN, CHRISTOPHER WESLEY MR.","Republican Party",REP,House,H,"North Carolina",NC,06,"BROWNS SUMMIT",NC,27214,2016,11/09/2015,2015,201511099003297717
P60017662,"MORISSON, SAMUEL JOSEPH DENIS COLM",Independent,IND,President,P,"United States",US,00,SUSSEX,NJ,07461,2016,11/08/2015,2015,201511089003294577
P60017647,"CRITIC, NOSTALGIA","Ace Party",ACE,President,P,"United States",US,00,WASHINGTON,DC,20001,2016,11/07/2015,2015,201511079003294500
P60017654,"QUAID, MARVEL JACK","Ace Party",ACE,President,P,"United States",US,00,PANEM,MT,98765,2016,11/07/2015,2015,201511079003294502
H6CA52130,"GITSHAM, DENISE","Republican Party",REP,House,H,"California ",CA,52,"SAN DIEGO",CA,92101,2016,11/07/2015,2015,201511079003294445
P60017613,"HENAO, DARREN MR. BIGDEE",Other,OTH,President,P,"United States",US,00,COLLEGEVILLE,PA,19426,2016,11/06/2015,2015,201511069003293375
H6VA08229,"WEBB, MICHAEL DAVID","Republican Party",REP,House,H,"Virginia ",VA,08,ARLINGTON,VA,22204,2016,11/06/2015,2015,201511060300031814
P60017605,"BROWN, TONY MICHAEL","Democratic Party",DEM,President,P,"United States",US,00,MCDONOUGH,GA,30253,2016,11/06/2015,2015,201511069003293179
S6OH00270,"PRATHER, KELLI","Democratic Party",DEM,Senate,S,Ohio,OH,00,CINCINNATI,OH,45250,2016,11/06/2015,2015,201511100200312985
P60017639,"HAJILE, NOTLIMAH NAMKCALB",MGD,MGD,President,P,"United States",US,00,NOVATO,CA,94949,2016,11/06/2015,2015,201511069003294421
H6AL02159,"ROGERS, ROBERT L","Republican Party",REP,House,H,Alabama,AL,02,MONTG,AL,36111,2016,11/06/2015,2015,201511130300032472
H6AL03157,"DICHIARA, LARRY","Republican Party",REP,House,H,Alabama,AL,03,AUBURN,AL,36832,2016,11/06/2015,2015,201511069003293680
P60017621,"EPPERSON, JOHN EDWARD MR. III","Libertarian Party",LIB,President,P,"United States",US,00,"SAN ANTONIO",TX,78217,2016,11/06/2015,2015,201511069003294419
H6SC01151,"HORNE, JENNY A","Republican Party",REP,House,H,"South Carolina",SC,01,SUMMERVILLE,SC,29483,2016,11/06/2015,2015,201511090300032098
H6NC04151,"GOOGE, SUE","Republican Party",REP,House,H,"North Carolina",NC,04,CARY,NC,27518,2016,11/05/2015,2015,201511120300032242
S6AL00310,"MCCONNELL, JONATHAN EDWARD","Republican Party",REP,Senate,S,Alabama,AL,00,HOMEWOOD,AL,35259,2016,11/05/2015,2015,201511090200312981
H6OR05143,"WILLIS, COLM","Republican Party",REP,House,H,Oregon,OR,05,STAYTON,OR,97383,2016,11/05/2015,2015,201511059003285830
S6MD03508,"SZELIGA, KATHY","Republican Party",REP,Senate,S,Maryland,MD,00,"PERRY HALL",MD,21128,2016,11/05/2015,2015,201511090200312977
P60017597,"ROSE, RUBY SUMMER MADAME III","Republican Party",REP,President,P,"United States",US,00,ARLINGTON,MA,02474,2016,11/05/2015,2015,201511059003285573
H6OH01088,"RONAN, SAMUEL","Democratic Party",DEM,House,H,Ohio,OH,01,SPRINGBORO,OH,45066,2016,11/05/2015,2015,201511059003288251
P60017563,"PETERSEN, AUSTIN WADE","Libertarian Party",LIB,President,P,"United States",US,00,"KANSAS CITY",MO,64111,2016,11/04/2015,2015,201511040300031604
H6FL13197,"WALKER, KIMBERLY H MS","Democratic Party",DEM,House,H,Florida,FL,13,HUDSON,FL,34669,2016,11/04/2015,2015,201511049003281746
P60017571,"COSTELLO, LAGOON THE DOLPHIN MR.","American Independent Party",AIP,President,P,"United States",US,00,TEQUESTA,FL,33469,2016,11/04/2015,2015,201511049003283696
P60017589,"SCHILLER, BRAD DR.",Independent,IND,President,P,"United States",US,00,"ZEPHYR COVE",NV,89448,2016,11/04/2015,2015,201511049003284584
H6MT01095,"JUNEAU, DENISE","Democratic Party",DEM,House,H,Montana,MT,00,HELENA,MT,59624,2016,11/04/2015,2015,201511049003281708
H6FL09211,"BORDERS, JASON D","Democratic Party",DEM,House,H,Florida,FL,09,"SAINT CLOUD",FL,34770,2016,11/04/2015,2015,201511049003281709
H6CO02149,"MORSE, NICHOLAS GRANT MR.","Republican Party",REP,House,H,"Colorado ",CO,02,"FORT COLLINS",CO,80528,2016,11/03/2015,2015,201511039003262867
P60017555,"VOLZ-HAZEL, MARILYN MICHELLE",Independent,IND,President,P,"United States",US,00,SILVA,MO,63964,2016,11/03/2015,2015,201511030300031461
H6TX23182,"VARGAS, PHILLIP","Democratic Party",DEM,House,H,Texas,TX,23,"VON ORMY",TX,78073,2016,11/03/2015,2015,201511039003281063
H6TX22242,"HASSAN, AHMAD R","Democratic Party",DEM,House,H,Texas,TX,22,KATY,TX,77450,2016,11/03/2015,2015,201511039003263003
H6IL09145,"LASONDE, JOAN MCCARTHY","Republican Party",REP,House,H,Illinois,IL,09,WILMETTE,IL,60091,2016,11/03/2015,2015,201511039003262852
P80004765,"HEWES, HENRY","Democratic Party",DEM,President,P,"United States",US,00,"NEW YORK",NY,10022,2016,11/03/2015,2015,201511030300031453
P40000564,"KREML, WILLIAM P","Green Party",GRE,President,P,"United States",US,00,COLUMBIA,SC,29205,2016,11/03/2015,2015,201511040300031651
H8WI02121,"THERON, DANIEL PETER","Republican Party",REP,House,H,Wisconsin,WI,02,MADISON,WI,53713,2016,11/03/2015,2015,201511030300031465
H6PA02171,"EVANS, DWIGHT","Democratic Party",DEM,House,H,Pennsylvania,PA,02,PHILADELPHIA,PA,19138,2016,11/02/2015,2015,201511029003261735
S6AZ00266,"PIZER, DAVID SUMMER","Republican Party",REP,Senate,S,"Arizona ",AZ,00,MAYER,AZ,86333,2016,11/02/2015,2015,201511120200313080
S6IL00342,"HARRIS, NAPOLEON","Democratic Party",DEM,Senate,S,Illinois,IL,00,HARVEY,IL,60426,2016,11/02/2015,2015,201511050200312839
H6FL11209,"GRABELLE, JUSTIN M","Republican Party",REP,House,H,Florida,FL,11,BROOKSVILLE,FL,34605,2016,11/02/2015,2015,201511030300031543
S6WI00152,"ANDERSON, PHILLIP NORMAN","Libertarian Party",LIB,Senate,S,Wisconsin,WI,00,FITCHBURG,WI,53711,2016,11/02/2015,2015,201511020200311633
P60017522,"WALLS, JIMELLE LEANNA","Democratic Party",DEM,President,P,"United States",US,00,FRESNO,CA,93726,2016,11/02/2015,2015,201511020300031398
H6CA17141,"COHEN, RONALD H","Republican Party",REP,House,H,"California ",CA,17,"FREMONT ",CA,945393636,2016,11/02/2015,2015,201511090300032008
H6MN02172,"WILLMERT, ANDREW RICHARD",Other,OTH,House,H,Minnesota,MN,02,"COTTAGE GROVE",MN,55016,2016,11/02/2015,2015,201511020300031323
P60017548,"SNOEYINK, NOLAN","Republican Party",REP,President,P,"United States",US,00,HUDSONVILLE,MI,49426,2016,11/02/2015,2015,201511029003261730
P60017530,"LOGSDON, JACK LOUIS",Independent,IND,President,P,"United States",US,00,MIDLOTHIAN,VA,23113,2016,11/02/2015,2015,201511020300031367
P60017506,"MONTAIGNE, ETHAN JACK THE TRAIN MR","Republican Party",REP,President,P,"United States",US,00,"PORT WASHINGTON",NY,11050,2016,11/01/2015,2015,201511019003260346
P60017514,"MONTAIGNE, ETRAIN MR","Republican Party",REP,President,P,"United States",US,00,"PORT WASHINGTON",NY,11050,2016,11/01/2015,2015,201511019003260352
P60017498,"KNAUB, BILLY",Write-In,W,President,P,"United States",US,00,"SOUND BEACH",NY,11789,2016,11/01/2015,2015,201511019003260295
P60017480,"BONGARDT, BRUCE DAVID","Republican Party",REP,President,P,"United States",US,00,"LAS VEGAS",NV,89102,2016,10/31/2015,2015,201510319003260015
S6WA00339,"TSIMERMAN, ALEX",Other,OTH,Senate,S,Washington,WA,00,SEATTLE,WA,98104,2016,10/31/2015,2015,201511090200312958
H6NV03105,"FIORE, MICHELE","Republican Party",REP,House,H,Nevada,NV,03,HENDERSON,NV,89074,2016,10/30/2015,2015,201510309003255032
P60017472,"SUBER, DEXTER","United Citizen",UC,President,P,"United States",US,00,COLUMBIA,SC,29203,2016,10/30/2015,2015,201510309003260002
H6FL10151,"FAHMY, FATIMA RITA","Democratic Party",DEM,House,H,Florida,FL,10,ORLANDO,FL,32801,2016,10/30/2015,2015,201510309003254513
P60017456,"TOLBERT, ROBERT LEE MR","Democratic Party",DEM,President,P,"United States",US,00,"STONE MOUNTAIN",GA,30088,2016,10/30/2015,2015,201510309003254401
H6TX17101,"SIMS, KALEB","Republican Party",REP,House,H,Texas,TX,17,GROESBECK,TX,76642,2016,10/30/2015,2015,201510309003260014
P60017464,"OCONNOR, MATTHEW BRENDAN",None,NNE,President,P,"United States",US,00,DUBLIN,OH,43016,2016,10/30/2015,2015,201510300300031213
P60017449,"DE MARCO, GUY ANTHONY",Independent,IND,President,P,"United States",US,00,URBANA,MO,65767,2016,10/30/2015,2015,201510309003254388
P60017431,"CARTER-GUTIERREZ, KRISTIE ALANA MRS.",Independent,IND,President,P,"United States",US,00,SEVIERVILLE,TN,37876,2016,10/29/2015,2015,201510299003253839
H2PA14092,"BROOKS, JANIS C DR","Democratic Party",DEM,House,H,Pennsylvania,PA,14,"N VERSAILLES",PA,15137,2016,10/29/2015,2015,201511020300031439
H6NY18187,"SPAMPINATO, FRANCIS CESIDIO","Republican Party",REP,House,H,"New York",NY,18,LEESBURG,VA,20176,2016,10/29/2015,2015,201510299003254359
H6TX32068,"JEFF, TOKAR","Republican Party",REP,House,H,Texas,TX,32,RICHARDSON,TX,75085,2016,10/29/2015,2015,201510299003253470
P60017407,"SISLER, JESSE","Democratic Party",DEM,President,P,"United States",US,00,"BUFFALO GROVE",IL,60089,2016,10/28/2015,2015,201510289003252250
P60017415,"HARPER, STEPHEN","Conservative Party",CRV,President,P,"United States",US,00,LEWES,DE,19958,2016,10/28/2015,2015,201510289003252456
H2TX35029,"NARVAIZ, SUSAN","Republican Party",REP,House,H,Texas,TX,35,"SAN MARCOS",TX,78666,2016,10/28/2015,2015,201510289003244340
H6NV01216,"BOYLAN, PATRICK","Democratic Party",DEM,House,H,Nevada,NV,01,"LAS VEGAS",NV,89121,2016,10/28/2015,2015,201510289003252455
H2TX21102,"BOONE, DANIEL CURTIS","Democratic Party",DEM,House,H,Texas,TX,21,"CANYON LAKE",TX,78133,2016,10/28/2015,2015,201510280300031128
H6DE00206,"ROCHESTER, LISA BLUNT","Democratic Party",DEM,House,H,Delaware,DE,00,WILMINGTON,DE,19809,2016,10/27/2015,2015,201510279003242362
P60017399,"MATOUSEK, MARK THOMAS DR.","Ace Party",ACE,President,P,"United States",US,00,"ST. LOUIS",MO,63130,2016,10/27/2015,2015,201510279003244113
P60017365,"DODDS, WILL",Write-In,W,President,P,"United States",US,00,AMES,IA,50010,2016,10/27/2015,2015,201510279003241917
P60017381,"MANNING, KEVIN PAUL",Independent,IND,President,P,"United States",US,00,BUCKEYE,AZ,85396,2016,10/27/2015,2015,201510279003242209
P60017423,"LYNCH, JAMES P SR","Republican Party",REP,President,P,"United States",US,00,FRANKFORT,IL,60423,2016,10/27/2015,2015,201510280300031109
P60017340,"HEDGES, JAMES ARTHUR",Other,OTH,President,P,"United States",US,00,NEEDMORE,PA,17238,2016,10/27/2015,2015,201510270300031045
P60017357,"FROG, KERMIT",Other,OTH,President,P,"United States",US,00,"FROG POND",NC,28129,2016,10/27/2015,2015,201510270300031065
P60017324,"VADER, DARTH",Write-In,W,President,P,"United States",US,00,SPOKANE,WA,99201,2016,10/27/2015,2015,201510279003241420
P60017332,"MARTIN, HARVEY MR.","Democratic Party",DEM,President,P,"United States",US,00,YUMA,AZ,85365,2016,10/27/2015,2015,201510279003241427
P60017373,"HURTEAU, PAUL ROSAIRE",Independent,IND,President,P,"United States",US,00,AUBURN,MA,01501,2016,10/27/2015,2015,201510279003241918
P60017316,"CHAN, CURE","Peace And Freedom Party",PFP,President,P,"United States",US,00,"LOS ANGELES",CA,90001,2016,10/27/2015,2015,201510279003241419
H6CA52122,"CANADA, MIKE","Republican Party",REP,House,H,"California ",CA,52,CORONADO,CA,92118,2016,10/27/2015,2015,201510279003241911
H6TX31037,"CORNELIUS, BOB","Republican Party",REP,House,H,Texas,TX,31,"CEDAR PARK",TX,78613,2016,10/26/2015,2015,201510269003241359
H6MD02203,"MORGAN, YURIPZY","Republican Party",REP,House,H,Maryland,MD,02,"SEVERNA PARK",MD,21146,2016,10/26/2015,2015,201510269003241413
S6NC00282,"REY, CHRIS","Democratic Party",DEM,Senate,S,"North Carolina",NC,00,FAYETTEVILLE,NC,28302,2016,10/26/2015,2015,201510260200311352
S6NC00274,"GRIFFIN, KEVIN DAY","Democratic Party",DEM,Senate,S,"North Carolina",NC,00,DURHAM,NC,27709,2016,10/26/2015,2015,201510260200311330
P60017266,"JEKYLL, DR.",Other,OTH,President,P,"United States",US,00,BUFFALO,NY,14207,2016,10/26/2015,2015,201510269003240426
P60017290,"CAVAZOS, CYNTHIA T. MS.",Independent,IND,President,P,"United States",US,00,"SAN ANTONIO",TX,78207,2016,10/26/2015,2015,201510269003241353
S6CA00766,"BEITIKS, MIKELIS VALAINIS",Independent,IND,Senate,S,"California ",CA,12,"SAN FRANCISCO",CA,94116,2016,10/26/2015,2015,201510260200311341
P60017241,"BEDIO, DENISE",Other,OTH,President,P,"United States",US,00,BERWICK,PA,18603,2016,10/26/2015,2015,201510260300030642
H6TX25179,"THOMAS, KATHLEEN","Democratic Party",DEM,House,H,Texas,TX,25,AUSTIN,TX,78737,2016,10/26/2015,2015,201510260300030684
P60017308,"KALE, STEPHEN DR.","Democratic Party",DEM,President,P,"United States",US,00,DOYLESTOWN,OH,44230,2016,10/26/2015,2015,201510269003241414
P60017258,"MUCCI, JOSEPH","Democratic Party",DEM,President,P,"United States",US,00,SWANZEY,NH,03446,2016,10/26/2015,2015,201510260300030798
P60017274,"IRWIN, PATRICK ROBERT",Independent,IND,President,P,"United States",US,00,"SPOKANE VALLEY",WA,99216,2016,10/26/2015,2015,201510269003240458
P60015609,"BEEBE, JAMES WESLEY DR","Democratic Party",DEM,President,P,"United States",US,00,VENTURA,CA,93004,2016,10/26/2015,2015,201510270300031077
P60017233,"GAVIN, TIMOTHY EUGENE MR JR","Democratic Party",DEM,President,P,"United States",US,00,BUCKLAND,AK,99727,2016,10/25/2015,2015,201510259003240344
P60017225,"LILPUP, LUCY CHIMI MRS.","Republican Party",REP,President,P,"United States",US,00,JERICHO,VT,05465,2016,10/24/2015,2015,201510249003240301
P60017209,"PRYBER, CYNTHIA LOUISE MS","Conservative Party",CRV,President,P,"United States",US,00,WILLOWBROOK,IL,60527,2016,10/24/2015,2015,201510249003240210
P60017217,"EDWARDS, LA RESA",Other,OTH,President,P,"United States",US,00,DOUGLASVILLE,GA,30134,2016,10/24/2015,2015,201510249003240212
H6FL10144,"DEMINGS, VALDEZ 'VAL'","Democratic Party",DEM,House,H,Florida,FL,10,ORLANDO,FL,32853,2016,10/23/2015,2015,201510239003220012
P60017175,"BECKER, ANTHONY MARK",Independent,IND,President,P,"United States",US,00,"EWA BEACH",HI,96706,2016,10/23/2015,2015,201510239003224014
P60017167,"SKYWALKER, ANAKIN","No Party Affiliation",NPA,President,P,"United States",US,00,SPRINGBORO,OH,45066,2016,10/23/2015,2015,201510239003223970
P60017183,"ZIEJEWSKI, DAVID","Veterans Party",VET,President,P,"United States",US,00,"WEST DEPTFORD",NJ,08096,2015,10/23/2015,2015,201510239003224015
P60012754,"TESENY, PAUL ANTHONY MR",Independent,IND,President,P,"United States",US,00,QUAKERTOWN,PA,18951,2016,10/23/2015,2015,201510239003224092
P60017118,"PEARSON, DENNIS LEE COLONEL","Democratic Party",DEM,President,P,"United States",US,00,PENSACOLA,FL,32506,2016,10/22/2015,2015,201510229003218041
S6IL00334,"MARTER, JAMES THOMAS","Republican Party",REP,Senate,S,Illinois,IL,00,OSWEGO,IL,60543,2016,10/22/2015,2015,201510220200311073
P60017126,"ALLEN, BRIAN CLIFFORD MR.","Republican Party",REP,President,P,"United States",US,00,YUCAIPA,CA,92399,2016,10/22/2015,2015,201510229003218053
P60017159,"CHRIST, JESUS",Unaffiliated,UN,President,P,"United States",US,00,LAKEVILLE,MA,02347,2016,10/22/2015,2015,201510229003218709
H6IL11141,"WHITE, HERMAN","Republican Party",REP,House,H,Illinois,IL,11,NAPERVILLE,IL,60540,2016,10/21/2015,2015,201510219003216868
H6IN09176,"HOLLINGSWORTH, TREY","Republican Party",REP,House,H,Indiana,IN,09,JEFFERSONVILLE,IN,47130,2016,10/21/2015,2015,201510210300029878
P60017092,"MARTOWSKA, MATTHEW",Unaffiliated,UN,President,P,"United States",US,00,LAKEVILLE,MA,02347,2016,10/21/2015,2015,201510219003216347
P60017134,"VANN, AARON NACNAN","Democratic Party",DEM,President,P,"United States",US,00,WESTFIELD,NJ,07090,2016,10/21/2015,2015,201510220300030291
P60017100,"VALENTINE, JAMES","Democratic Party",DEM,President,P,"United States",US,00,"MIAMI BEACH",FL,33139,2016,10/21/2015,2015,201510219003217228
H6NC09184,"CANO, FERNANDO CHRISTIAN JR","Democratic Party",DEM,House,H,"North Carolina",NC,09,CHARLOTTE,NC,28226,2016,10/21/2015,2015,201510219003217886
P60017084,"LIKECAILLOU, SWAGSWAG","Alaskan Independence Party",AKI,President,P,"United States",US,00,KENT,WA,98030,2016,10/20/2015,2015,201510209003211951
P60017076,"GOLDMAN, EMMA","One Earth Party",OE,President,P,"United States",US,00,"IOWA CITY",IA,52245,2016,10/20/2015,2015,201510209003188541
P60017050,"WALTERS, JENNIFER","Green Party",GRE,President,P,"United States",US,00,"NEW YORK",NY,10020,2016,10/20/2015,2015,201510209003187526
P60017043,"HUETTL, JEFF ALLAN","Non Partisan",NON,President,P,"United States",US,00,HILBERT,WI,54129,2016,10/20/2015,2015,201510209003176963
H6NY19219,"LOPEZ, PETER D","Republican Party",REP,House,H,"New York",NY,19,SCHOHARIE,NY,12157,2016,10/20/2015,2015,201510200300029525
S6FL00400,"GODWIN, MARY ELISABETH","Republican Party",REP,Senate,S,Florida,FL,04,JACKSONVILLE,FL,32218,2016,10/20/2015,2015,201510210200309278
P60017027,"MARKS, STEPHEN MR.","Reform Party",REF,President,P,"United States",US,00,TAMARAC,FL,33321,2016,10/20/2015,2015,201510209003130269
P60017035,"SILVA, ROD MR.",Independent,IND,President,P,"United States",US,00,PISCATAWAY,NJ,08854,2016,10/20/2015,2015,201510209003140407
S6AZ00258,"QUINN, PATRICK THOMAS","No Party Affiliation",NPA,Senate,S,"Arizona ",AZ,00,TUCSON,AZ,857425136,2016,10/20/2015,2015,201510210200299003
P60017282,"DAVIS, GARY GENE","Democratic Party",DEM,President,P,"United States",US,00,NASHVILLE,TN,37211,2016,10/20/2015,2015,201510260300030964
H6TX19131,"ROBERTSON, GLEN CHARLES MR.","Republican Party",REP,House,H,Texas,TX,19,LUBBOCK,TX,79415,2016,10/20/2015,2015,201510209003130588
H6AZ01215,"GOWAN , DAVID MATHEW SR","Republican Party",REP,House,H,"Arizona ",AZ,01,"SIERRA VISTA",AZ,85635,2016,10/20/2015,2015,201510200300029554
P60017068,"NATION, CARRIE","Prohibition Party",NAP,President,P,"United States",US,00,"LOS GATOS",CA,95030,2016,10/20/2015,2015,201510209003187707
H6FL05193,"HOLLOWAY, LASHONDA J","Democratic Party",DEM,House,H,Florida,FL,05,JACKSONVILLE,FL,32218,2016,10/20/2015,2015,201510209003123264
P60017142,"TOPPING, BRIAN KEITH",None,NNE,President,P,"United States",US,00,KIMBALL,MI,480742713,2016,10/20/2015,2015,201510220300030478
S0IA00119,"FIEGEN, THOMAS L","Democratic Party",DEM,Senate,S,Iowa,IA,00,CLARENCE,IA,52216,2016,10/19/2015,2015,201510220200311028
H6IA02153,"CHELGREN, ERIC MARK","Republican Party",REP,House,H,Iowa,IA,02,OTTUMWA,IA,52501,2016,10/19/2015,2015,201510190300028268
P60017019,"SUMMERS, BUFFY ANNE","Socialist Party",SUS,President,P,"United States",US,00,SUNNYDALE,CA,93014,2016,10/19/2015,2015,201510199003122491
H6FL07116,"PHILLIPS, WILLIAM CALVIN JR","Democratic Party",DEM,House,H,Florida,FL,07,ORLANDO,FL,32801,2016,10/19/2015,2015,201510199003103503
H6IL06158,"KINZLER, GORDON (JAY)","Republican Party",REP,House,H,Illinois,IL,06,"GLEN ELLYN",IL,60137,2016,10/19/2015,2015,201510200300029427
S2AZ00216,"VAN STEENWYK, CLAIR","Republican Party",REP,Senate,S,"Arizona ",AZ,00,"SUN CITY WEST",AZ,85375,2016,10/19/2015,2015,201510260200311325
H6NY12123,"EISENBACH, DAVID","Democratic Party",DEM,House,H,"New York",NY,12,"NEW YORK",NY,10003,2016,10/19/2015,2015,201510199003118877
H6CA21200,"PEREZ, CONNIE","Democratic Party",DEM,House,H,"California ",CA,21,BAKERSFIELD,CA,93386,2016,10/19/2015,2015,201510190300028461
H6OH09099,"LARSON, DONALD PHILIP","Republican Party",REP,House,H,Ohio,OH,09,LAKEWOOD,OH,44107,2016,10/19/2015,2015,201510199003106851
H2FL14160,"SAWYER, JOHN W III","Republican Party",REP,House,H,Florida,FL,17,"PUNTA GORDA",FL,33950,2016,10/19/2015,2015,201510190300028234
P60017001,"NYARLATHOTEP, CRAWLING CHAOS THE","Communist Party",COM,President,P,"United States",US,00,KADATH,MI,48303,2016,10/19/2015,2015,201510199003104669
H6NY24185,"WILLIAMS, STEVE","Democratic Party",DEM,House,H,"New York",NY,24,BALDWINSVILLE,NY,13027,2016,10/19/2015,2015,201510190300029108
P60016987,"GRAUMAN, BARRY","No Party Affiliation",NPA,President,P,"United States",US,00,WILLIAMSTOWN,MA,01267,2016,10/18/2015,2015,201510189003102996
P60016995,"LAPOINTE, KEITH MR",Write-In,W,President,P,"United States",US,00,SIDNEY,ME,04330,2016,10/18/2015,2015,201510189003103019
P60016979,"MATHESON, RICHARD LEE MR",Write-In,W,President,P,"United States",US,00,"FARMER CITY",IL,61842,2016,10/17/2015,2015,201510179003102894
S6NC00290,"NASIRI, MOHAMMAD ABOUS SABUR DOCTOR",Other,OTH,Senate,S,"North Carolina",NC,00,FAYETTEVILLE,NC,28304,2016,10/17/2015,2015,201510270200311386
H6WI04063,"CRAIG, ANDY","Libertarian Party",LIB,House,H,Wisconsin,WI,04,MILWAUKEE,WI,53222,2016,10/17/2015,2015,201510179003102899
P60016961,"GIBBS, NEVEN LEE SGT. FR.","No Party Affiliation",NPA,President,P,"United States",US,00,SPANAWAY,WA,98387,2016,10/17/2015,2015,201510179003102624
P60016953,"EGNOR, JAMES",Independent,IND,President,P,"United States",US,00,WILMINGTON,DE,19803,2016,10/16/2015,2015,201510169003102534
P60016938,"HART, CHRISTOPHER J MR.",Write-In,W,President,P,"United States",US,00,FREMONT,NE,68025,2016,10/16/2015,2015,201510169003093011
H6TX32050,"RAMSLAND, RUSSELL JAMES JR.","Republican Party",REP,House,H,Texas,TX,32,DALLAS,TX,75225,2016,10/16/2015,2015,201510169003099162
H6MD04266,"THORNTON, ALVIN","Democratic Party",DEM,House,H,Maryland,MD,04,"UPPER MARLBORO",MD,20774,2016,10/16/2015,2015,201510169003094594
H6TX19123,"GARRETT, GREGORY KEITH","Republican Party",REP,House,H,Texas,TX,19,LUBBOCK,TX,79423,2016,10/16/2015,2015,201510169003097171
S6FL00418,"RIVERA, ERNESTO J","Republican Party",REP,Senate,S,Florida,FL,00,"LAND O LAKES",FL,34639,2016,10/16/2015,2015,201510220200309627
H6NJ01204,"PATTERSON, ROERT W","Republican Party",REP,House,H,"New Jersey",NJ,01,HADDONFIELD,NJ,08033,2016,10/16/2015,2015,201510160300027886
H4OH02131,"RICHARDS, RONNY HARRISON","Democratic Party",DEM,House,H,Ohio,OH,02,"BLUE CREEK",OH,45616,2016,10/15/2015,2015,201510190300028807
S6FL00392,"SHOWEN, PAUL VINCENT","Republican Party",REP,Senate,S,Florida,FL,00,RUSKIN,FL,335702905,2016,10/15/2015,2015,201510160200269100
H6TX19107,"MEHAFFEY, SAMUEL DAVID","Republican Party",REP,House,H,Texas,TX,19,ABILENE,TX,79605,2016,10/15/2015,2015,201510159002914181
P60016912,"EPLEY, DAVID JACKSON","No Party Affiliation",NPA,President,P,"United States",US,00,BARDSTOWN,KY,40004,2016,10/15/2015,2015,201510159002923787
H6TX17093,"MATTA, WILLIAM BRUCE","Democratic Party",DEM,House,H,Texas,TX,17,WACO,TX,76708,2016,10/15/2015,2015,201510159002907090
H6IL15084,"MCCARTER, KYLE","Republican Party",REP,House,H,Illinois,IL,15,LEBANON,IL,62264,2016,10/15/2015,2015,201510159002944793
H6NJ07144,"COOK, YORK","Republican Party",REP,House,H,"New Jersey",NJ,07,SPRINGFIELD,NJ,07081,2016,10/15/2015,2015,201510159003025758
H0TX04136,"GIGLIOTTI, LOUIS PAUL MR","Republican Party",REP,House,H,Texas,TX,04,PRINCETON,TX,75407,2016,10/15/2015,2015,201510159002919268
P60016920,"PRAG, CHOMI","Republican Party",REP,President,P,"United States",US,00,BROOKFIELD,WI,53005,2016,10/15/2015,2015,201510159002988298
S6CA00758,"LARIVEE, BOB","Republican Party",REP,Senate,S,"California ",CA,00,VICTORVILLE,CA,92395,2016,10/15/2015,2015,201510150200256050
